left,bottom,right,top,xpath
300,851,348,836,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[3]/DIV[2]/UL[1]/LI[4]/A[1]/text()[1]
295,907,505,881,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/H3[4]
295,902,449,886,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/H3[4]/text()[1]
300,959,500,922,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[4]
300,959,500,922,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[4]/DIV[2]
300,959,500,922,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[4]/DIV[2]/FORM[1]
300,959,500,922,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[4]/DIV[2]/FORM[1]/P[1]
300,939,452,922,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[4]/DIV[2]/FORM[1]/P[1]/INPUT[1]
300,959,336,939,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[4]/DIV[2]/FORM[1]/P[1]/INPUT[2]
295,1015,505,989,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/H3[5]
374,1010,426,994,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/H3[5]/text()[1]
300,1372,500,1030,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]
300,1372,500,1030,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]
300,1372,500,1030,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]
300,1049,500,1030,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[1]
300,1047,371,1032,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[1]/A[1]
300,1047,371,1032,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[1]/A[1]/text()[1]
300,1068,500,1049,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[2]
300,1066,395,1051,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[2]/A[1]
300,1066,395,1051,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[2]/A[1]/text()[1]
300,1087,500,1068,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[3]
300,1085,410,1070,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[3]/A[1]
300,1085,410,1070,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[3]/A[1]/text()[1]
300,1106,500,1087,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[4]
308,1104,355,1089,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[4]/A[1]
308,1104,355,1089,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[4]/A[1]/text()[1]
300,1125,500,1106,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[5]
308,1123,355,1108,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[5]/A[1]
308,1123,355,1108,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[5]/A[1]/text()[1]
300,1144,500,1125,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[6]
308,1142,355,1127,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[6]/A[1]
308,1142,355,1127,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[6]/A[1]/text()[1]
300,1163,500,1144,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[7]
300,1161,419,1146,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[7]/A[1]
300,1161,419,1146,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[7]/A[1]/text()[1]
300,1182,500,1163,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[8]
300,1180,395,1165,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[8]/A[1]
300,1180,395,1165,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[8]/A[1]/text()[1]
300,1201,500,1182,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[9]
308,1199,379,1184,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[9]/A[1]
308,1199,379,1184,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[9]/A[1]/text()[1]
300,1220,500,1201,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[10]
300,1218,383,1203,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[10]/A[1]
300,1218,383,1203,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[10]/A[1]/text()[1]
300,1239,500,1220,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[11]
300,1237,407,1222,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[11]/A[1]
300,1237,407,1222,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[11]/A[1]/text()[1]
300,1258,500,1239,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[12]
300,1256,423,1241,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[12]/A[1]
300,1256,423,1241,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[12]/A[1]/text()[1]
300,1277,500,1258,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[13]
308,1275,379,1260,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[13]/A[1]
308,1275,379,1260,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[13]/A[1]/text()[1]
300,1296,500,1277,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[14]
308,1294,357,1279,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[14]/A[1]
308,1294,357,1279,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[14]/A[1]/text()[1]
300,1315,500,1296,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[15]
308,1313,379,1298,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[15]/A[1]
308,1313,379,1298,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[15]/A[1]/text()[1]
300,1334,500,1315,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[16]
300,1332,468,1317,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[16]/A[1]
300,1332,468,1317,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[16]/A[1]/text()[1]
300,1353,500,1334,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[17]
300,1351,442,1336,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[17]/A[1]
300,1351,442,1336,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[17]/A[1]/text()[1]
300,1372,500,1353,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[18]
300,1370,383,1355,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[18]/A[1]
300,1370,383,1355,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[5]/DIV[2]/DIV[1]/DIV[18]/A[1]/text()[1]
295,1428,505,1402,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/H3[6]
295,1423,347,1407,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/H3[6]/text()[1]
300,1553,500,1443,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[6]
300,1553,500,1443,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[6]/DIV[2]
300,1553,500,1443,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[6]/DIV[2]/UL[1]
300,1473,500,1443,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[6]/DIV[2]/UL[1]/LI[1]
300,1473,469,1443,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[6]/DIV[2]/UL[1]/LI[1]/A[1]
300,1473,469,1443,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[6]/DIV[2]/UL[1]/LI[1]/A[1]/text()[1]
300,1493,500,1478,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[6]/DIV[2]/UL[1]/LI[2]
300,1493,425,1478,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[6]/DIV[2]/UL[1]/LI[2]/A[1]
300,1493,425,1478,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[6]/DIV[2]/UL[1]/LI[2]/A[1]/text()[1]
300,1513,500,1498,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[6]/DIV[2]/UL[1]/LI[3]
300,1513,387,1498,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[6]/DIV[2]/UL[1]/LI[3]/A[1]
300,1513,387,1498,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[6]/DIV[2]/UL[1]/LI[3]/A[1]/text()[1]
300,1533,500,1518,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[6]/DIV[2]/UL[1]/LI[4]
300,1533,435,1518,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[6]/DIV[2]/UL[1]/LI[4]/A[1]
300,1533,435,1518,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[6]/DIV[2]/UL[1]/LI[4]/A[1]/text()[1]
300,1553,500,1538,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[6]/DIV[2]/UL[1]/LI[5]
300,1553,411,1538,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[6]/DIV[2]/UL[1]/LI[5]/A[1]
300,1553,411,1538,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[6]/DIV[2]/UL[1]/LI[5]/A[1]/text()[1]
295,1609,505,1583,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/H3[7]
295,1604,347,1588,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/H3[7]/text()[1]
300,1819,500,1624,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[7]
300,1819,500,1624,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[7]/DIV[2]
300,1819,500,1624,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[7]/DIV[2]/UL[1]
300,1654,500,1624,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[7]/DIV[2]/UL[1]/LI[1]
300,1654,497,1624,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[7]/DIV[2]/UL[1]/LI[1]/A[1]
300,1654,497,1624,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[7]/DIV[2]/UL[1]/LI[1]/A[1]/text()[1]
300,1689,500,1659,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[7]/DIV[2]/UL[1]/LI[2]
300,1689,497,1659,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[7]/DIV[2]/UL[1]/LI[2]/A[1]
300,1689,497,1659,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[7]/DIV[2]/UL[1]/LI[2]/A[1]/text()[1]
300,1724,500,1694,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[7]/DIV[2]/UL[1]/LI[3]
300,1724,497,1694,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[7]/DIV[2]/UL[1]/LI[3]/A[1]
300,1724,497,1694,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[7]/DIV[2]/UL[1]/LI[3]/A[1]/text()[1]
300,1759,500,1729,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[7]/DIV[2]/UL[1]/LI[4]
300,1759,499,1729,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[7]/DIV[2]/UL[1]/LI[4]/A[1]
300,1759,499,1729,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[7]/DIV[2]/UL[1]/LI[4]/A[1]/text()[1]
300,1779,500,1764,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[7]/DIV[2]/UL[1]/LI[5]
300,1779,489,1764,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[7]/DIV[2]/UL[1]/LI[5]/A[1]
300,1779,489,1764,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[7]/DIV[2]/UL[1]/LI[5]/A[1]/text()[1]
300,1799,500,1784,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[7]/DIV[2]/UL[1]/LI[6]
300,1799,465,1784,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[7]/DIV[2]/UL[1]/LI[6]/A[1]
300,1799,465,1784,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[7]/DIV[2]/UL[1]/LI[6]/A[1]/text()[1]
300,1819,500,1804,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[7]/DIV[2]/UL[1]/LI[7]
300,1819,489,1804,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[7]/DIV[2]/UL[1]/LI[7]/A[1]
300,1819,489,1804,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[7]/DIV[2]/UL[1]/LI[7]/A[1]/text()[1]
295,1875,505,1849,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/H3[8]
295,1870,386,1854,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/H3[8]/text()[1]
300,2066,500,1890,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[8]
300,2066,500,1890,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[8]/DIV[2]
300,2009,500,1890,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[8]/DIV[2]/P[1]
300,2009,394,1890,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[8]/DIV[2]/P[1]/IMG[1]
300,2066,500,2009,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[8]/DIV[2]/P[2]
300,2026,412,2011,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[8]/DIV[2]/P[2]/text()[1]
300,2064,497,2030,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[8]/DIV[2]/P[2]/text()[2]
295,2122,505,2096,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/H3[9]
295,2117,321,2101,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/H3[9]/text()[1]
300,2296,500,2137,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]
300,2296,500,2137,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]
300,2296,500,2137,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]
300,2296,500,2137,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]
300,2167,500,2137,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/CAPTION[1]
338,2158,356,2143,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/CAPTION[1]/A[1]
338,2158,356,2143,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/CAPTION[1]/A[1]/text()[1]
356,2158,444,2143,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/CAPTION[1]/text()[1]
444,2158,462,2143,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/CAPTION[1]/A[2]
444,2158,462,2143,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/CAPTION[1]/A[2]/text()[1]
300,2296,500,2167,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]
300,2189,500,2169,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[1]
302,2189,328,2169,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[1]/TH[1]
309,2186,321,2171,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[1]/TH[1]/text()[1]
330,2189,356,2169,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[1]/TH[2]
337,2186,349,2171,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[1]/TH[2]/text()[1]
