left,bottom,right,top,xpath
358,2189,384,2169,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[1]/TH[3]
365,2186,377,2171,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[1]/TH[3]/text()[1]
386,2189,412,2169,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[1]/TH[4]
393,2186,405,2171,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[1]/TH[4]/text()[1]
414,2189,440,2169,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[1]/TH[5]
421,2186,433,2171,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[1]/TH[5]/text()[1]
442,2189,469,2169,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[1]/TH[6]
450,2186,462,2171,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[1]/TH[6]/text()[1]
471,2189,498,2169,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[1]/TH[7]
479,2186,491,2171,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[1]/TH[7]/text()[1]
300,2210,500,2191,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[2]
302,2210,328,2191,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[2]/TD[1]
312,2208,318,2193,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[2]/TD[1]/text()[1]
330,2210,356,2191,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[2]/TD[2]
340,2208,346,2193,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[2]/TD[2]/text()[1]
358,2210,384,2191,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[2]/TD[3]
368,2208,374,2193,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[2]/TD[3]/text()[1]
386,2210,412,2191,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[2]/TD[4]
395,2208,403,2193,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[2]/TD[4]/text()[1]
414,2210,440,2191,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[2]/TD[5]
423,2208,431,2193,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[2]/TD[5]/text()[1]
442,2210,469,2191,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[2]/TD[6]
451,2208,460,2193,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[2]/TD[6]/A[1]
451,2208,460,2193,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[2]/TD[6]/A[1]/text()[1]
471,2210,498,2191,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[2]/TD[7]
481,2208,488,2193,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[2]/TD[7]/text()[1]
300,2231,500,2212,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[3]
302,2231,328,2212,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[3]/TD[1]
311,2229,319,2214,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[3]/TD[1]/text()[1]
330,2231,356,2212,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[3]/TD[2]
339,2229,347,2214,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[3]/TD[2]/text()[1]
358,2231,384,2212,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[3]/TD[3]
367,2229,375,2214,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[3]/TD[3]/text()[1]
386,2231,412,2212,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[3]/TD[4]
395,2229,403,2214,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[3]/TD[4]/text()[1]
414,2231,440,2212,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[3]/TD[5]
423,2229,431,2214,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[3]/TD[5]/text()[1]
442,2231,469,2212,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[3]/TD[6]
448,2229,463,2214,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[3]/TD[6]/text()[1]
471,2231,498,2212,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[3]/TD[7]
477,2229,492,2214,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[3]/TD[7]/text()[1]
300,2252,500,2233,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[4]
302,2252,328,2233,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[4]/TD[1]
307,2250,323,2235,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[4]/TD[1]/text()[1]
330,2252,356,2233,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[4]/TD[2]
335,2250,351,2235,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[4]/TD[2]/text()[1]
358,2252,384,2233,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[4]/TD[3]
363,2250,379,2235,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[4]/TD[3]/text()[1]
386,2252,412,2233,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[4]/TD[4]
391,2250,407,2235,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[4]/TD[4]/text()[1]
414,2252,440,2233,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[4]/TD[5]
419,2250,435,2235,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[4]/TD[5]/text()[1]
442,2252,469,2233,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[4]/TD[6]
448,2250,463,2235,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[4]/TD[6]/text()[1]
471,2252,498,2233,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[4]/TD[7]
477,2250,492,2235,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[4]/TD[7]/text()[1]
300,2273,500,2254,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[5]
302,2273,328,2254,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[5]/TD[1]
307,2271,323,2256,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[5]/TD[1]/text()[1]
330,2273,356,2254,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[5]/TD[2]
335,2271,351,2256,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[5]/TD[2]/text()[1]
358,2273,384,2254,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[5]/TD[3]
363,2271,379,2256,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[5]/TD[3]/text()[1]
386,2273,412,2254,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[5]/TD[4]
391,2271,407,2256,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[5]/TD[4]/text()[1]
414,2273,440,2254,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[5]/TD[5]
419,2271,435,2256,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[5]/TD[5]/text()[1]
442,2273,469,2254,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[5]/TD[6]
448,2271,463,2256,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[5]/TD[6]/text()[1]
471,2273,498,2254,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[5]/TD[7]
477,2271,492,2256,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[5]/TD[7]/text()[1]
300,2294,500,2275,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[6]
302,2294,328,2275,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[6]/TD[1]
307,2292,323,2277,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[6]/TD[1]/text()[1]
330,2294,356,2275,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[6]/TD[2]
335,2292,351,2277,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[6]/TD[2]/text()[1]
358,2294,384,2275,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[6]/TD[3]
363,2292,379,2277,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[6]/TD[3]/text()[1]
386,2294,412,2275,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[6]/TD[4]
391,2292,407,2277,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[6]/TD[4]/text()[1]
414,2294,440,2275,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[6]/TD[5]
419,2292,435,2277,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[6]/TD[5]/text()[1]
442,2294,469,2275,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[6]/TD[6]
448,2292,463,2277,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[6]/TD[6]/text()[1]
471,2294,498,2275,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[6]/TD[7]
482,2292,487,2277,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[9]/DIV[2]/DIV[1]/TABLE[1]/TBODY[1]/TR[6]/TD[7]/text()[1]
295,2352,505,2326,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/H3[10]
295,2347,347,2331,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/H3[10]/text()[1]
300,2382,500,2367,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[10]
300,2382,500,2367,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[10]/DIV[2]
300,2382,500,2367,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[10]/DIV[2]/DIV[1]
300,2385,355,2370,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[10]/DIV[2]/DIV[1]/A[1]
300,2385,355,2370,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[10]/DIV[2]/DIV[1]/A[1]/SPAN[1]
300,2385,355,2370,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[10]/DIV[2]/DIV[1]/A[1]/SPAN[1]/NOBR[1]
300,2382,311,2367,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[10]/DIV[2]/DIV[1]/A[1]/SPAN[1]/NOBR[1]/IMG[1]
311,2382,322,2367,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[10]/DIV[2]/DIV[1]/A[1]/SPAN[1]/NOBR[1]/IMG[2]
322,2382,333,2367,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[10]/DIV[2]/DIV[1]/A[1]/SPAN[1]/NOBR[1]/IMG[3]
333,2382,344,2367,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[10]/DIV[2]/DIV[1]/A[1]/SPAN[1]/NOBR[1]/IMG[4]
344,2382,355,2367,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[10]/DIV[2]/DIV[1]/A[1]/SPAN[1]/NOBR[1]/IMG[5]
295,2438,505,2412,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/H3[11]
295,2433,386,2417,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/H3[11]/text()[1]
300,2472,500,2453,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[11]
300,2472,500,2453,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[11]/DIV[2]
300,2472,500,2453,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[11]/DIV[2]/P[1]
300,2470,420,2455,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[11]/DIV[2]/P[1]/A[1]
300,2470,420,2455,/HTML[1]/BODY[1]/DIV[4]/DIV[3]/DIV[11]/DIV[2]/P[1]/A[1]/text()[1]
270,5590,1080,5540,/HTML[1]/BODY[1]/DIV[5]
270,5574,1080,5540,/HTML[1]/BODY[1]/DIV[5]/DIV[1]
455,5563,871,5550,/HTML[1]/BODY[1]/DIV[5]/DIV[1]/text()[1]
871,5563,895,5550,/HTML[1]/BODY[1]/DIV[5]/DIV[1]/A[1]
871,5563,895,5550,/HTML[1]/BODY[1]/DIV[5]/DIV[1]/A[1]/text()[1]
675,5566,676,5553,/HTML[1]/BODY[1]/DIV[5]/DIV[1]/SPAN[1]
675,5564,676,5563,/HTML[1]/BODY[1]/DIV[5]/DIV[1]/SPAN[1]/IMG[1]
0,118,1351,0,/HTML[1]/BODY[1]/DIV[6]
311,118,1039,0,/HTML[1]/BODY[1]/DIV[6]/DIV[1]
311,100,1039,10,/HTML[1]/BODY[1]/DIV[6]/DIV[1]/IFRAME[1]
675,101,676,100,/HTML[1]/BODY[1]/DIV[6]/DIV[1]/IMG[1]
311,122,1039,101,/HTML[1]/BODY[1]/DIV[6]/DIV[1]/DIV[1]
462,118,888,107,/HTML[1]/BODY[1]/DIV[6]/DIV[1]/DIV[1]/text()[1]
1321,30,1351,0,/HTML[1]/BODY[1]/DIV[6]/SPAN[1]
1326,25,1346,5,/HTML[1]/BODY[1]/DIV[6]/SPAN[1]/IMG[1]
